IF MFI.14 is (37.5,44.1] and Dif.Aroon.25 is (-30.9,-9.71] and Comm.Chan.20.0.015 is (-67.9,-22.4] THEN  is 1; (supportSize=1; laplace=0.5)
IF Adj.Close.RSI.14 is (42.8,50.8] and Williams.R.14 is (-206,-176] THEN  is 0; (supportSize=2; laplace=0.6)
IF Dif.Aroon.25 is (-30.9,-9.71] and Comm.Chan.20.0.015 is (23.1,68.6] THEN  is 0; (supportSize=3; laplace=0.666666666666667)
IF MFI.14 is [-Inf,37.5] and Dif.Aroon.25 is (-30.9,-9.71] THEN  is 0; (supportSize=3; laplace=0.666666666666667)
IF Dif.Aroon.25 is (11.4,32.6] and Comm.Chan.20.0.015 is (-22.4,23.1] THEN  is 0; (supportSize=4; laplace=0.714285714285714)
IF Adj.Close.RSI.14 is (50.8,58.8] and Williams.R.14 is (-146,-116] and Comm.Chan.20.0.015 is (-22.4,23.1] THEN  is -1; (supportSize=1; laplace=0.5)
IF Williams.R.14 is (-116,-86] and Comm.Chan.20.0.015 is (68.6,114] and MFI.14 is (70.5, Inf] THEN  is -1; (supportSize=1; laplace=0.5)
IF Comm.Chan.20.0.015 is (114, Inf] and Williams.R.14 is (-176,-146] THEN  is -1; (supportSize=1; laplace=0.5)
IF MFI.14 is (50.7,57.3] and Adj.Close.RSI.14 is (58.8,66.7] and Williams.R.14 is (-146,-116] THEN  is -1; (supportSize=1; laplace=0.5)
IF Comm.Chan.20.0.015 is (68.6,114] and MFI.14 is (50.7,57.3] THEN  is -1; (supportSize=1; laplace=0.5)
IF Williams.R.14 is (-206,-176] and MFI.14 is [-Inf,37.5] and Adj.Close.RSI.14 is (58.8,66.7] THEN  is -1; (supportSize=1; laplace=0.5)
IF MFI.14 is (63.9,70.5] and Comm.Chan.20.0.015 is (68.6,114] and Williams.R.14 is (-86, Inf] THEN  is -1; (supportSize=1; laplace=0.5)
IF Williams.R.14 is (-236,-206] and Dif.Aroon.25 is (74.9, Inf] THEN  is -1; (supportSize=1; laplace=0.5)
